time     sideslip   row_rate  row_angle yaw_rate rudder   aileron
0.312200 283.617413 -0.273967 -0.029628 -0.121590 7.809601 -0.813252 
0.322300 283.920578 -0.281852 -0.031500 -0.126753 7.861258 -0.815536 
0.332400 284.234655 -0.289687 -0.033424 -0.131979 7.912458 -0.817785 
0.342500 284.559726 -0.297472 -0.035401 -0.137266 7.963214 -0.820000 
0.352600 284.895871 -0.305209 -0.037430 -0.142615 8.013541 -0.822182 
0.362700 285.243172 -0.312899 -0.039511 -0.148022 8.063454 -0.824334 
0.372800 285.601705 -0.320542 -0.041644 -0.153489 8.112966 -0.826455 
0.382900 285.971547 -0.328141 -0.043828 -0.159013 8.162092 -0.828547 
0.393000 286.352774 -0.335694 -0.046063 -0.164594 8.210846 -0.830612 
0.403100 286.745460 -0.343204 -0.048349 -0.170230 8.259240 -0.832650 
0.413200 287.149678 -0.350671 -0.050685 -0.175921 8.307288 -0.834663 
0.423300 287.565499 -0.358097 -0.053071 -0.181666 8.355004 -0.836652 
0.433400 287.992993 -0.365481 -0.055508 -0.187464 8.402400 -0.838618 
0.443500 288.432231 -0.372826 -0.057993 -0.193314 8.449490 -0.840562 
0.453600 288.883279 -0.380131 -0.060528 -0.199216 8.496285 -0.842485 
0.463700 289.346204 -0.387398 -0.063113 -0.205167 8.542799 -0.844389 
0.473800 289.821072 -0.394627 -0.065746 -0.211169 8.589044 -0.846274 
0.483900 290.307949 -0.401820 -0.068427 -0.217219 8.635032 -0.848141 
0.494000 290.806896 -0.408977 -0.071157 -0.223317 8.680774 -0.849991 
0.504100 291.317978 -0.416099 -0.073935 -0.229462 8.726283 -0.851827 
0.514200 291.841255 -0.423187 -0.076761 -0.235654 8.771571 -0.853647 
0.524300 292.376788 -0.430242 -0.079634 -0.241892 8.816649 -0.855454 
0.534400 292.924638 -0.437264 -0.082555 -0.248175 8.861528 -0.857248 
0.544500 293.484862 -0.444255 -0.085522 -0.254502 8.906219 -0.859031 
0.554600 294.057518 -0.451214 -0.088537 -0.260873 8.950734 -0.860803 
0.564700 294.642664 -0.458144 -0.091599 -0.267287 8.995083 -0.862565 
0.574800 295.240357 -0.465044 -0.094707 -0.273744 9.039278 -0.864318 
0.584900 295.850650 -0.471916 -0.097862 -0.280243 9.083328 -0.866063 
0.595000 296.473600 -0.478760 -0.101062 -0.286783 9.127245 -0.867801 
0.605100 297.109260 -0.485577 -0.104309 -0.293363 9.171039 -0.869533 
0.615200 297.757682 -0.492368 -0.107602 -0.299984 9.214719 -0.871259 
0.625300 298.418921 -0.499134 -0.110940 -0.306644 9.258296 -0.872981 
0.635400 299.093027 -0.505875 -0.114324 -0.313343 9.301780 -0.874699 
0.645500 299.780052 -0.512592 -0.117753 -0.320081 9.345180 -0.876414 
0.655600 300.480046 -0.519285 -0.121227 -0.326857 9.388507 -0.878127 
0.665700 301.193059 -0.525957 -0.124746 -0.333670 9.431769 -0.879838 
0.675800 301.919141 -0.532606 -0.128310 -0.340521 9.474977 -0.881549 
0.685900 302.658340 -0.539235 -0.131918 -0.347408 9.518139 -0.883260 
0.696000 303.410705 -0.545843 -0.135572 -0.354331 9.561265 -0.884972 
0.706100 304.176283 -0.552432 -0.139269 -0.361290 9.604364 -0.886685 
0.716200 304.955122 -0.559001 -0.143011 -0.368284 9.647444 -0.888401 
0.726300 305.747268 -0.565553 -0.146797 -0.375312 9.690515 -0.890120 
0.736400 306.552767 -0.572087 -0.150627 -0.382376 9.733584 -0.891843 
0.746500 307.371667 -0.578605 -0.154502 -0.389473 9.776662 -0.893570 
0.756600 308.204011 -0.585106 -0.158419 -0.396605 9.819755 -0.895302 
0.766700 309.049845 -0.591592 -0.162381 -0.403769 9.862873 -0.897041 
0.776800 309.909214 -0.598063 -0.166386 -0.410967 9.906024 -0.898785 
0.786900 310.782161 -0.604520 -0.170435 -0.418197 9.949216 -0.900537 
0.797000 311.668732 -0.610963 -0.174527 -0.425460 9.992457 -0.902297 
0.807100 312.568970 -0.617394 -0.178663 -0.432755 10.035755 -0.904065 
0.817200 313.482917 -0.623813 -0.182842 -0.440081 10.079117 -0.905842 
0.827300 314.410618 -0.630220 -0.187064 -0.447439 10.122552 -0.907629 
0.837400 315.352114 -0.636616 -0.191329 -0.454828 10.166067 -0.909425 
0.847500 316.307449 -0.643002 -0.195637 -0.462249 10.209670 -0.911233 
0.857600 317.276664 -0.649379 -0.199988 -0.469700 10.253367 -0.913052 
0.867700 318.259803 -0.655747 -0.204382 -0.477181 10.297168 -0.914884 
0.877800 319.256906 -0.662106 -0.208819 -0.484693 10.341078 -0.916727 
0.887900 320.268015 -0.668458 -0.213299 -0.492234 10.385105 -0.918584 
0.898000 321.293173 -0.674803 -0.217821 -0.499806 10.429255 -0.920454 
0.908100 322.332420 -0.681141 -0.222386 -0.507407 10.473537 -0.922339 
0.918200 323.385797 -0.687473 -0.226994 -0.515038 10.517957 -0.924238 
0.928300 324.453347 -0.693800 -0.231644 -0.522698 10.562522 -0.926153 
0.938400 325.535109 -0.700123 -0.236337 -0.530387 10.607238 -0.928083 
0.948500 326.631125 -0.706441 -0.241073 -0.538105 10.652112 -0.930030 
0.958600 327.741435 -0.712756 -0.245851 -0.545851 10.697151 -0.931993 
0.968700 328.866081 -0.719068 -0.250672 -0.553627 10.742361 -0.933974 
0.978800 330.005103 -0.725378 -0.255535 -0.561431 10.787749 -0.935972 
0.988900 331.158542 -0.731686 -0.260440 -0.569263 10.833321 -0.937989 
0.999000 332.326439 -0.737993 -0.265388 -0.577124 10.879083 -0.940024 
1.009100 333.508834 -0.744300 -0.270379 -0.585013 10.925041 -0.942078 
1.019200 334.705768 -0.750606 -0.275412 -0.592930 10.971203 -0.944152 
1.029300 335.917282 -0.756913 -0.280487 -0.600875 11.017573 -0.946246 
1.039400 337.143416 -0.763221 -0.285605 -0.608848 11.064158 -0.948361 
1.049500 338.384212 -0.769531 -0.290765 -0.616849 11.110963 -0.950496 
1.059600 339.639709 -0.775843 -0.295968 -0.624878 11.157995 -0.952653 
1.069700 340.909950 -0.782158 -0.301214 -0.632934 11.205260 -0.954831 
1.079800 342.194975 -0.788476 -0.306502 -0.641019 11.252762 -0.957032 
1.089900 343.494825 -0.794797 -0.311832 -0.649131 11.300508 -0.959256 
1.100000 344.809542 -0.801124 -0.317205 -0.657271 11.348504 -0.961502 
1.110100 346.139166 -0.807455 -0.322621 -0.665438 11.396754 -0.963772 
1.120200 347.483740 -0.813791 -0.328079 -0.673633 11.445265 -0.966065 
1.130300 348.843304 -0.820134 -0.333580 -0.681856 11.494041 -0.968383 
1.140400 350.217902 -0.826483 -0.339124 -0.690107 11.543089 -0.970726 
1.150500 351.607573 -0.832839 -0.344710 -0.698385 11.592413 -0.973093 
1.160600 353.012362 -0.839202 -0.350339 -0.706691 11.642019 -0.975486 
1.170700 354.432309 -0.845574 -0.356012 -0.715025 11.691912 -0.977904 
1.180800 355.867458 -0.851954 -0.361727 -0.723386 11.742098 -0.980348 
1.190900 357.317852 -0.858343 -0.367485 -0.731775 11.792580 -0.982819 
1.201000 358.783532 -0.864742 -0.373286 -0.740193 11.843365 -0.985317 
1.211100 360.264542 -0.871151 -0.379130 -0.748638 11.894457 -0.987842 
1.221200 361.760926 -0.877570 -0.385018 -0.757111 11.945861 -0.990394 
1.231300 363.272727 -0.884001 -0.390948 -0.765612 11.997583 -0.992974 
1.241400 364.799990 -0.890443 -0.396922 -0.774141 12.049627 -0.995582 
1.251500 366.342757 -0.896897 -0.402940 -0.782699 12.101997 -0.998219 
1.261600 367.901075 -0.903363 -0.409001 -0.791285 12.154699 -1.000884 
1.271700 369.474986 -0.909843 -0.415105 -0.799899 12.207738 -1.003579 
1.281800 371.064537 -0.916336 -0.421254 -0.808541 12.261118 -1.006303 
1.291900 372.669773 -0.922843 -0.427446 -0.817213 12.314843 -1.009056 
1.302000 374.290739 -0.929364 -0.433681 -0.825913 12.368919 -1.011840 
1.312100 375.927482 -0.935901 -0.439961 -0.834641 12.423350 -1.014654 
1.322200 377.580047 -0.942452 -0.446285 -0.843399 12.478140 -1.017499 
1.332300 379.248481 -0.949020 -0.452653 -0.852186 12.533294 -1.020375 
1.342400 380.932831 -0.955604 -0.459066 -0.861002 12.588816 -1.023282 
1.352500 382.633144 -0.962205 -0.465522 -0.869847 12.644712 -1.026220 
1.362600 384.349469 -0.968823 -0.472023 -0.878722 12.700984 -1.029191 
1.372700 386.081852 -0.975458 -0.478569 -0.887627 12.757639 -1.032194 
1.382800 387.830344 -0.982112 -0.485160 -0.896561 12.814679 -1.035229 
1.392900 389.594991 -0.988785 -0.491795 -0.905525 12.872109 -1.038296 
1.403000 391.375844 -0.995476 -0.498476 -0.914520 12.929934 -1.041397 
1.413100 393.172952 -1.002187 -0.505201 -0.923544 12.988157 -1.044531 
1.423200 394.986366 -1.008919 -0.511972 -0.932599 13.046783 -1.047698 
1.433300 396.816135 -1.015670 -0.518788 -0.941685 13.105816 -1.050900 
1.443400 398.662310 -1.022443 -0.525650 -0.950802 13.165261 -1.054135 
1.453500 400.524943 -1.029236 -0.532558 -0.959950 13.225120 -1.057405 
1.463600 402.404086 -1.036052 -0.539511 -0.969129 13.285399 -1.060709 
1.473700 404.299790 -1.042890 -0.546510 -0.978339 13.346102 -1.064048 
1.483800 406.212108 -1.049750 -0.553555 -0.987581 13.407232 -1.067422 
1.493900 408.141094 -1.056633 -0.560647 -0.996855 13.468793 -1.070832 
1.504000 410.086801 -1.063540 -0.567785 -1.006161 13.530790 -1.074277 
1.514100 412.049283 -1.070471 -0.574969 -1.015499 13.593226 -1.077758 
1.524200 414.028594 -1.077427 -0.582201 -1.024870 13.656105 -1.081275 
1.534300 416.024789 -1.084407 -0.589479 -1.034273 13.719432 -1.084828 
1.544400 418.037924 -1.091412 -0.596804 -1.043710 13.783210 -1.088418 
1.554500 420.068056 -1.098443 -0.604177 -1.053179 13.847443 -1.092045 
1.564600 422.115239 -1.105500 -0.611597 -1.062682 13.912135 -1.095709 
1.574700 424.179532 -1.112584 -0.619065 -1.072219 13.977290 -1.099410 
1.584800 426.260992 -1.119695 -0.626580 -1.081790 14.042911 -1.103149 
1.594900 428.359677 -1.126833 -0.634144 -1.091395 14.109003 -1.106926 
1.605000 430.475645 -1.133998 -0.641755 -1.101034 14.175569 -1.110740 
1.615100 432.608956 -1.141192 -0.649415 -1.110708 14.242612 -1.114593 
1.625200 434.759669 -1.148415 -0.657123 -1.120417 14.310138 -1.118484 
1.635300 436.927845 -1.155667 -0.664881 -1.130161 14.378148 -1.122414 
1.645400 439.113544 -1.162948 -0.672687 -1.139941 14.446648 -1.126383 
1.655500 441.316828 -1.170259 -0.680542 -1.149757 14.515641 -1.130391 
1.665600 443.537758 -1.177600 -0.688447 -1.159608 14.585131 -1.134439 
1.675700 445.776397 -1.184972 -0.696401 -1.169496 14.655120 -1.138526 
1.685800 448.032808 -1.192375 -0.704404 -1.179421 14.725614 -1.142653 
1.695900 450.307054 -1.199810 -0.712458 -1.189382 14.796615 -1.146820 
1.706000 452.599200 -1.207277 -0.720562 -1.199381 14.868128 -1.151027 
1.716100 454.909311 -1.214775 -0.728717 -1.209418 14.940156 -1.155275 
1.726200 457.237452 -1.222307 -0.736922 -1.219492 15.012702 -1.159563 
1.736300 459.583689 -1.229872 -0.745177 -1.229604 15.085770 -1.163892 
1.746400 461.948088 -1.237470 -0.753484 -1.239755 15.159364 -1.168263 
1.756500 464.330717 -1.245103 -0.761842 -1.249944 15.233487 -1.172675 
1.766600 466.731643 -1.252770 -0.770252 -1.260173 15.308144 -1.177128 
1.776700 469.150936 -1.260471 -0.778713 -1.270441 15.383337 -1.181623 
1.786800 471.588664 -1.268208 -0.787226 -1.280749 15.459070 -1.186160 
1.796900 474.044897 -1.275981 -0.795792 -1.291096 15.535348 -1.190740 
1.807000 476.519705 -1.283789 -0.804410 -1.301484 15.612172 -1.195361 
1.817100 479.013159 -1.291634 -0.813081 -1.311913 15.689548 -1.200026 
1.827200 481.525332 -1.299515 -0.821804 -1.322383 15.767478 -1.204733 
1.837300 484.056294 -1.307434 -0.830581 -1.332894 15.845966 -1.209483 
1.847400 486.606120 -1.315391 -0.839411 -1.343447 15.925016 -1.214277 
1.857500 489.174883 -1.323385 -0.848295 -1.354042 16.004632 -1.219114 
1.867600 491.762657 -1.331418 -0.857233 -1.364680 16.084816 -1.223995 
1.877700 494.369517 -1.339490 -0.866226 -1.375360 16.165572 -1.228919 
1.887800 496.995539 -1.347600 -0.875272 -1.386084 16.246905 -1.233888 
1.897900 499.640799 -1.355751 -0.884374 -1.396850 16.328817 -1.238901 
1.908000 502.305375 -1.363941 -0.893530 -1.407661 16.411312 -1.243959 
1.918100 504.989343 -1.372172 -0.902742 -1.418516 16.494394 -1.249061 
1.928200 507.692783 -1.380444 -0.912009 -1.429415 16.578066 -1.254208 
1.938300 510.415774 -1.388757 -0.921332 -1.440360 16.662332 -1.259401 
1.948400 513.158394 -1.397111 -0.930711 -1.451350 16.747195 -1.264639 
1.958500 515.920726 -1.405508 -0.940147 -1.462385 16.832659 -1.269922 
1.968600 518.702850 -1.413947 -0.949639 -1.473466 16.918728 -1.275251 
1.978700 521.504848 -1.422429 -0.959188 -1.484594 17.005405 -1.280626 
1.988800 524.326803 -1.430954 -0.968795 -1.495769 17.092694 -1.286048 
1.998900 527.168798 -1.439522 -0.978459 -1.506991 17.180597 -1.291515 
2.008900 530.002496 -1.448049 -0.988084 -1.518150 17.268237 -1.296975 
2.018900 532.856005 -1.456620 -0.997766 -1.529355 17.356487 -1.302480 
2.028900 535.729409 -1.465234 -1.007506 -1.540608 17.445350 -1.308031 
2.038900 538.622792 -1.473893 -1.017303 -1.551909 17.534831 -1.313629 
2.048900 541.536238 -1.482596 -1.027158 -1.563258 17.624933 -1.319273 
2.058900 544.469832 -1.491344 -1.037072 -1.574656 17.715658 -1.324964 
2.068900 547.423660 -1.500138 -1.047043 -1.586102 17.807012 -1.330701 
2.078900 550.397810 -1.508978 -1.057074 -1.597599 17.898997 -1.336486 
2.088900 553.392368 -1.517864 -1.067163 -1.609144 17.991617 -1.342319 
2.098900 556.407423 -1.526797 -1.077312 -1.620740 18.084875 -1.348199 
2.108900 559.443064 -1.535776 -1.087521 -1.632387 18.178775 -1.354126 
2.118900 562.499380 -1.544803 -1.097790 -1.644085 18.273320 -1.360102 
2.128900 565.576462 -1.553878 -1.108119 -1.655834 18.368515 -1.366126 
2.138900 568.674402 -1.563001 -1.118509 -1.667635 18.464362 -1.372198 
2.148900 571.793290 -1.572173 -1.128959 -1.679488 18.560865 -1.378319 
2.158900 574.933221 -1.581393 -1.139471 -1.691394 18.658029 -1.384489 
2.168900 578.094287 -1.590663 -1.150045 -1.703353 18.755855 -1.390707 
2.178900 581.276582 -1.599983 -1.160681 -1.715365 18.854349 -1.396975 
2.188900 584.480203 -1.609353 -1.171378 -1.727432 18.953514 -1.403293 
2.198900 587.705244 -1.618773 -1.182139 -1.739552 19.053353 -1.409660 
2.208900 590.951803 -1.628245 -1.192962 -1.751728 19.153870 -1.416077 
2.218900 594.219977 -1.637767 -1.203849 -1.763959 19.255068 -1.422544 
2.228900 597.509863 -1.647342 -1.214800 -1.776245 19.356952 -1.429062 
2.238900 600.821562 -1.656968 -1.225814 -1.788588 19.459525 -1.435630 
2.248900 604.155173 -1.666647 -1.236893 -1.800987 19.562791 -1.442249 
2.258900 607.510796 -1.676379 -1.248037 -1.813443 19.666754 -1.448919 
2.268900 610.888533 -1.686165 -1.259245 -1.825957 19.771416 -1.455640 
2.278900 614.288487 -1.696004 -1.270519 -1.838528 19.876783 -1.462412 
2.288900 617.710759 -1.705897 -1.281859 -1.851158 19.982857 -1.469236 
2.298900 621.155456 -1.715844 -1.293265 -1.863847 20.089643 -1.476113 
2.308900 624.622680 -1.725847 -1.304737 -1.876595 20.197144 -1.483041 
2.318900 628.112538 -1.735905 -1.316277 -1.889402 20.305364 -1.490021 
2.328900 631.625136 -1.746019 -1.327883 -1.902270 20.414307 -1.497054 
2.338900 635.160581 -1.756188 -1.339557 -1.915198 20.523977 -1.504140 
2.348900 638.718982 -1.766415 -1.351300 -1.928188 20.634378 -1.511279 
2.358900 642.300446 -1.776698 -1.363110 -1.941239 20.745513 -1.518472 
2.368900 645.905085 -1.787039 -1.374989 -1.954352 20.857387 -1.525717 
2.378900 649.533009 -1.797437 -1.386938 -1.967528 20.970003 -1.533017 
2.388900 653.184329 -1.807894 -1.398956 -1.980766 21.083365 -1.540370 
2.398900 656.859157 -1.818409 -1.411043 -1.994068 21.197478 -1.547778 
2.408900 660.557608 -1.828983 -1.423201 -2.007434 21.312344 -1.555240 
2.418900 664.279794 -1.839617 -1.435430 -2.020865 21.427969 -1.562757 
2.428900 668.025831 -1.850310 -1.447730 -2.034360 21.544356 -1.570328 
2.438900 671.795835 -1.861064 -1.460102 -2.047921 21.661509 -1.577955 
2.448900 675.589922 -1.871878 -1.472545 -2.061547 21.779432 -1.585638 
2.458900 679.408211 -1.882753 -1.485060 -2.075241 21.898130 -1.593376 
2.468900 683.250819 -1.893690 -1.497649 -2.089000 22.017606 -1.601169 
2.478900 687.117867 -1.904689 -1.510310 -2.102828 22.137865 -1.609019 
2.488900 691.009474 -1.915751 -1.523045 -2.116723 22.258910 -1.616926 
2.498900 694.925761 -1.926875 -1.535854 -2.130687 22.380745 -1.624889 
2.508900 698.866851 -1.938062 -1.548737 -2.144719 22.503376 -1.632909 
2.518900 702.832868 -1.949313 -1.561695 -2.158821 22.626806 -1.640986 
2.528900 706.823934 -1.960627 -1.574728 -2.172993 22.751039 -1.649121 
2.538900 710.840175 -1.972007 -1.587837 -2.187235 22.876079 -1.657313 
2.548900 714.881716 -1.983451 -1.601022 -2.201548 23.001931 -1.665563 
2.558900 718.948685 -1.994961 -1.614284 -2.215933 23.128599 -1.673872 
2.568900 723.041208 -2.006536 -1.627622 -2.230390 23.256088 -1.682239 
2.578900 727.159416 -2.018178 -1.641038 -2.244919 23.384401 -1.690664 
2.588900 731.303436 -2.029886 -1.654532 -2.259521 23.513543 -1.699149 
2.598900 735.473401 -2.041661 -1.668104 -2.274197 23.643518 -1.707693 
2.608900 739.669440 -2.053504 -1.681755 -2.288947 23.774332 -1.716296 
2.618900 743.891687 -2.065415 -1.695484 -2.303772 23.905987 -1.724959 
2.628900 748.140276 -2.077395 -1.709294 -2.318672 24.038489 -1.733683 
2.638900 752.415339 -2.089443 -1.723184 -2.333647 24.171841 -1.742466 
2.648900 756.717014 -2.101560 -1.737154 -2.348699 24.306050 -1.751311 
2.658900 761.045435 -2.113748 -1.751205 -2.363827 24.441118 -1.760216 
2.668900 765.400741 -2.126005 -1.765338 -2.379033 24.577051 -1.769182 
2.678900 769.783069 -2.138333 -1.779552 -2.394317 24.713853 -1.778210 
2.688900 774.192560 -2.150733 -1.793849 -2.409680 24.851529 -1.787300 
2.698900 778.629352 -2.163203 -1.808229 -2.425121 24.990083 -1.796451 
2.708900 783.093588 -2.175746 -1.822693 -2.440642 25.129519 -1.805665 
2.718900 787.585409 -2.188362 -1.837240 -2.456243 25.269844 -1.814942 
2.728900 792.104960 -2.201050 -1.851871 -2.471925 25.411061 -1.824282 
2.738900 796.652384 -2.213812 -1.866588 -2.487688 25.553175 -1.833684 
2.748900 801.227826 -2.226647 -1.881389 -2.503533 25.696190 -1.843151 
2.758900 805.831433 -2.239558 -1.896277 -2.519460 25.840112 -1.852681 
2.768900 810.463352 -2.252542 -1.911251 -2.535470 25.984946 -1.862275 
2.778900 815.123732 -2.265603 -1.926311 -2.551564 26.130696 -1.871933 
2.788900 819.812722 -2.278738 -1.941459 -2.567742 26.277366 -1.881657 
2.798900 824.530472 -2.291951 -1.956695 -2.584005 26.424963 -1.891445 
2.808900 829.277134 -2.305240 -1.972019 -2.600353 26.573490 -1.901299 
2.818900 834.052861 -2.318606 -1.987432 -2.616787 26.722953 -1.911218 
2.828900 838.857805 -2.332049 -2.002934 -2.633308 26.873357 -1.921203 
2.838900 843.692123 -2.345571 -2.018527 -2.649915 27.024707 -1.931255 
2.848900 848.555969 -2.359172 -2.034209 -2.666611 27.177007 -1.941373 
2.858900 853.449501 -2.372852 -2.049983 -2.683395 27.330264 -1.951558 
2.868900 858.372875 -2.386611 -2.065848 -2.700267 27.484481 -1.961810 
2.878900 863.326252 -2.400451 -2.081805 -2.717229 27.639664 -1.972130 
2.888900 868.309792 -2.414371 -2.097855 -2.734282 27.795819 -1.982518 
2.898900 873.323654 -2.428372 -2.113997 -2.751425 27.952950 -1.992974 
2.908900 878.368003 -2.442455 -2.130234 -2.768659 28.111062 -2.003498 
2.918900 883.443000 -2.456620 -2.146564 -2.785985 28.270161 -2.014092 
2.928900 888.548811 -2.470868 -2.162989 -2.803404 28.430253 -2.024754 
2.938900 893.685601 -2.485199 -2.179510 -2.820917 28.591342 -2.035486 
2.948900 898.853537 -2.499613 -2.196126 -2.838523 28.753434 -2.046288 
2.958900 904.052786 -2.514112 -2.212838 -2.856223 28.916534 -2.057160 
2.968900 909.283518 -2.528695 -2.229648 -2.874019 29.080647 -2.068103 
2.978900 914.545902 -2.543364 -2.246555 -2.891911 29.245779 -2.079117 
2.988900 919.840111 -2.558118 -2.263560 -2.909899 29.411936 -2.090202 
2.998900 925.166315 -2.572959 -2.280664 -2.927984 29.579123 -2.101358 
3.008900 930.524689 -2.587886 -2.297867 -2.946166 29.747346 -2.112587 
3.018900 935.915408 -2.602900 -2.315170 -2.964447 29.916610 -2.123888 
3.028900 941.338647 -2.618003 -2.332573 -2.982827 30.086920 -2.135261 
3.038900 946.794583 -2.633194 -2.350077 -3.001307 30.258283 -2.146708 
3.048900 952.283394 -2.648473 -2.367683 -3.019887 30.430704 -2.158228 
3.058900 957.805260 -2.663842 -2.385391 -3.038568 30.604188 -2.169822 
3.068900 963.360362 -2.679301 -2.403201 -3.057351 30.778742 -2.181490 
3.078900 968.948881 -2.694851 -2.421115 -3.076236 30.954371 -2.193232 
3.088900 974.570999 -2.710491 -2.439133 -3.095224 31.131082 -2.205049 
3.098900 980.226902 -2.726223 -2.457256 -3.114316 31.308879 -2.216942 
3.108900 985.916774 -2.742048 -2.475484 -3.133512 31.487770 -2.228910 
3.118900 991.640802 -2.757965 -2.493817 -3.152813 31.667759 -2.240955 
3.128900 997.399174 -2.773975 -2.512257 -3.172220 31.848853 -2.253075 
3.138900 1003.192079 -2.790079 -2.530804 -3.191734 32.031057 -2.265273 
3.148900 1009.019707 -2.806278 -2.549459 -3.211354 32.214379 -2.277548 
3.158900 1014.882250 -2.822571 -2.568222 -3.231083 32.398823 -2.289900 
3.168900 1020.779899 -2.838960 -2.587094 -3.250919 32.584396 -2.302330 
3.178900 1026.712850 -2.855445 -2.606076 -3.270866 32.771104 -2.314839 
3.188900 1032.681298 -2.872027 -2.625167 -3.290922 32.958954 -2.327427 
3.198900 1038.685438 -2.888706 -2.644370 -3.311088 33.147951 -2.340093 
3.208900 1044.725470 -2.905483 -2.663684 -3.331367 33.338102 -2.352840 
3.218900 1050.801591 -2.922358 -2.683110 -3.351757 33.529413 -2.365666 
3.228900 1056.914002 -2.939332 -2.702650 -3.372260 33.721891 -2.378573 
3.238900 1063.062905 -2.956406 -2.722302 -3.392876 33.915541 -2.391560 
3.248900 1069.248502 -2.973580 -2.742069 -3.413607 34.110371 -2.404629 
3.258900 1075.470999 -2.990855 -2.761951 -3.434453 34.306386 -2.417780 
3.268900 1081.730600 -3.008231 -2.781948 -3.455415 34.503594 -2.431012 
3.278900 1088.027512 -3.025709 -2.802061 -3.476493 34.702000 -2.444327 
3.288900 1094.361943 -3.043290 -2.822292 -3.497688 34.901612 -2.457725 
3.298900 1100.734104 -3.060974 -2.842639 -3.519001 35.102436 -2.471207 
3.308900 1107.144204 -3.078761 -2.863105 -3.540434 35.304478 -2.484772 
3.318900 1113.592456 -3.096654 -2.883690 -3.561985 35.507746 -2.498421 
3.328900 1120.079074 -3.114651 -2.904395 -3.583657 35.712246 -2.512156 
3.338900 1126.604272 -3.132754 -2.925220 -3.605450 35.917984 -2.525975 
3.348900 1133.168266 -3.150963 -2.946166 -3.627365 36.124969 -2.539880 
3.358900 1139.771275 -3.169279 -2.967233 -3.649402 36.333206 -2.553871 
3.368900 1146.413517 -3.187702 -2.988424 -3.671562 36.542702 -2.567948 
3.378900 1153.095212 -3.206234 -3.009737 -3.693847 36.753465 -2.582113 
3.388900 1159.816583 -3.224875 -3.031174 -3.716257 36.965501 -2.596364 
3.398900 1166.577852 -3.243625 -3.052736 -3.738792 37.178818 -2.610704 
3.408900 1173.379244 -3.262485 -3.074423 -3.761454 37.393423 -2.625132 
3.418900 1180.220985 -3.281456 -3.096237 -3.784243 37.609322 -2.639649 
3.428900 1187.103303 -3.300538 -3.118177 -3.807160 37.826523 -2.654255 
3.438900 1194.026426 -3.319733 -3.140245 -3.830207 38.045033 -2.668950 
3.448900 1200.990584 -3.339040 -3.162441 -3.853382 38.264860 -2.683736 
3.458900 1207.996010 -3.358460 -3.184766 -3.876689 38.486010 -2.698613 
3.468900 1215.042936 -3.377995 -3.207221 -3.900127 38.708491 -2.713581 
3.478900 1222.131597 -3.397644 -3.229807 -3.923696 38.932311 -2.728641 
